--- Configuration ---
seed: 0
ds_path: ~/datasets/fineweb_gpt2.bin
tokens_params_ratio: 20
num_tokens_train: null
log_every_tokens: 1000000
eval_every_steps: 100
num_tokens_valid: 20000000
wandb_project: picodo-loss-spikes
wandb_mode: disabled
run_name: null
num_tp_devices: 1
model:
  D: 768
  L: 12
  H: 128
  F: 3072
  'N': 6
  T: 1024
  V: 50257
  activ_dtype: bfloat16
  use_flash_attn: true
  use_qk_norm: true
opt:
  batch_size: 256
  peak_lr: 0.01
  warmup_frac: 0.05
  b1: 0.9
  b2: 0.95
  weight_decay: 0.0001
  clip_by_global_norm: 1.0
  use_z_loss: false
checkpoint:
  turn_on: true
  workdir: /home/tingchen/loss-spikes-project/picodo_workdir/wortsman_default_1_5e-1_lr
  checkpoint_every_steps: 2000
  max_to_keep: 100
  start_step: null
diagnostics:
  end_step: null
  save_raw_losses: false

Model V rounded to: 50260
Initializing base model structure...
Initializing BiasOnlyModel structure...
Setting up optimizer structure...
Looking for checkpoints in: /home/tingchen/loss-spikes-project/picodo_workdir/wortsman_default_1_5e-1_lr/picodo_run_bias_only_final
Restoring from step 1500...

=== Bias Weights Inspection ===
Shape: (50260,)
Mean:   2.308470
Std:    6.507344
Min:    -19.513376
Max:    21.412334
L2 Norm: 1547.941650

--- Top 40 Tokens (Highest Bias / Most Encouraged) ---
Token ID 262   | Bias: 21.4123 | ' the'
Token ID 18826 | Bias: -17.1748 | 'abases'
Token ID 27956 | Bias: -17.1039 | '1016'
Token ID 33978 | Bias: -17.0601 | ' Nuggets'
Token ID 32360 | Bias: -17.0411 | 'negie'
Token ID 18532 | Bias: -17.0257 | ' MLB'
Token ID 49406 | Bias: -16.9999 | 'perors'
Token ID 42184 | Bias: -16.9908 | 'Romney'
Token ID 18000 | Bias: -16.9828 | 'VERTIS'
Token ID 41283 | Bias: -16.9469 | 'PROV'
Token ID 29457 | Bias: -16.9188 | 'izons'
Token ID 48933 | Bias: -16.9094 | 'POSE'
Token ID 34764 | Bias: -16.8995 | ' WARRANT'
Token ID 46505 | Bias: -16.8072 | 'kson'

Plotting histogram...
Histogram saved to: /home/tingchen/loss-spikes-project/picodo_workdir/wortsman_default_1_5e-1_lr/picodo_run_bias_only_final/bias_histogram.png
